Content
 | ixPref
ace  xxiii
Supplements and Media  xxxii
Part I  Introduction  1
Chapter 1 The Science of Macroeconomics  1
1-1 What Macroeconomists Study  1
u CASE STUDY The Historical Performance of the U.S. Economy  3
1-2 How Economists Think 
 5
Theory of Model Building  6
 FYI Using Functions to Express Relationships Among Variables  9
The Use of Multiple Models  
10
Prices: Flexible Versus Sticky  10
Microeconomic Thinking and Macroeconomic Models  11
 FYI Nobel Macroeconomists  12
1-3 How This Book Proceeds 
 13
Chapter 2 The Data of Macroeconomics  17
2-1  Measuring the Value of Economic Activity:  
Gross Domestic Product  
18
"Income, Expenditure, and the Circular Flow  18"
 FYI Stocks and Flows  20
Rules for Computing GDP 
 21
Real GDP Versus Nominal GDP  23
The GDP Deflator  25
Chain-Weighted Measures of Real GDP  25
 FYI Two Arithmetic Tricks for Working with Percentage Changes  26
The Components of Expenditure 
 27
 FYI What Is Investment?  28
 CASE STUDY GDP and Its Components  28
Other Measures of Income 
 29
Seasonal Adjustment  31
" CASE STUDY The New, Improved GDP of 2013  32"
2-2 Measuring the Cost of Living: The Consumer Price Inde
x  34
The Price of a Basket of Goods  34
How the CPI Compares to the GDP and PCE Deflators  35
Does the CPI Overstate Inflation?  36Contents
