"ater than 20 and less than 50 percent; 
and “major” refers to net percentages greater than or equal to 50 percent. 
4 Lending standards characterize banks’ policies for approving applications for a certain loan category. Conditional 
on approving loan applications, lending terms describe banks’ conditions included in loan contracts, such as those 
listed for C&I loans under question 2 to both domestic and foreign banks and those listed for credit card, auto, and 
other consumer loans under questions 21–23 to domestic banks. Thus, standards reflect the extensive margin of 
lending, while terms reflect the intensive margin of lending. The eight lending terms that banks are asked to 
consider with respect to C&I loans are the maximum size of credit lines, maximum maturity of loans or credit lines, 
costs of credit lines, spreads of loan rates over the cost of funds, premiums charged on riskier loans, loan covenants, 
collateralization requirements, and use of interest rate floors. 
5 Modest to moderate net shares of banks reported tightening for the remaining terms: collateralization requirements, 
maximum size of credit lines, and use of interest rate floors. A modest net share of banks reported tightening the 
maximum maturity of loans or credit lines to small firms, while this term remained unchanged for large and middle-
market firms. 
6 Among respondents that reported stronger demand, major net shares of banks cited all available reasons including 
customer accounts receivable or inventory financing needs increased.

Lending to Households 
(Table 1, questions 13–26) 
Questions on residential real estate lending. Over the third quarter, lending standards tightened or 
remained basically unchanged across all RRE loan types and for HELOCs.
7 Banks, on net, reported 
standards remained basically unchanged for the following types of mortgages: non-qualified mortgage 
(QM) non-jumbo; government; government-sponsored enterprise (GSE)-eligible; and QM non-jumbo, 
non-GSE-eligible. However, a moderate net share of banks tightened standards for subprime residential 
mortgages, while modest net shares of banks tightened standards for non-QM jumbo and QM jumbo 
residential mortgages, as well as for HELOCs. 
Meanwhile, major net shares of banks reported weaker demand for all RRE loans over the third quarter, 
except for HELOCs, for which a moderate net share of banks reported stronger demand. 
Questions on consumer lending. Over the third quarter, moderate net shares of banks reported 
tightening lending standards for credit card loans and other consumer loans, while standards for auto 
loans remained basically unchanged. Consistent with tightened standards for credit card loans, banks also 
reported tightening most queried terms on credit card loans. Specifically, moderate net shares of banks 
reported wider interest rate spreads on these loans and tightening the extent to which loans are granted to 
some customers that do not meet credit scoring thresholds.8 Banks reported, on net, leaving most terms 
on auto loans unchanged.9 For other consumer loans, modest net shares of banks reported tightening the 
extent to which loans are granted to borrowers not meeting credit score criteria, widening spreads over the 
cost of funds, and increasing the minimum required credit score. The remaining terms and conditions for 
other consumer loans remained basically unchanged.10 
Regarding demand for consumer loans, a moderate net share of banks reported stro"
