Content
Contents | xxi
Fiscal Eff
ects on Monetary Policy  574
Debt and the Political Process  575
International Dimensions  575
 CASE STUDY  The Benefits of Indexed Bonds  576
19-6 Conclusion  577
Chapter 20  The Financial System: Opportunities and 
Dangers  581
20-1 What Does the Financial System Do?  582
Financing Investment  582
Sharing 
Risk  583
Dealing With Asymmetric Information  584
Fostering Economic Growth  586
 CASE STUDY  Microfinance: Professor Yunus’s Profound Idea  587
20-2 Financial Crises  588
The Anatomy of a Crisis 
 588
 FYI The TED Spread  591
 CASE STUDY  Who Should Be Blamed for the Financial Crisis of  2008–2009?  593
Policy Responses to a Crisis 
 594
Policies to Prevent Crises  598
 FYI CoCo Bonds  599
 CASE STUDY  The European Sovereign Debt Crisis  601
20-3 Conclusion  602
"Epilogue What We Know, What We Don’t  607"
The Four Most Important Lessons of Macroeconomics  607
"Lesson 1: In the long run, a country’s capacity to pr"
oduce goods and services 
determines the standard of living of its citizens.  608
"Lesson 2: In the short run, aggregate demand influences the amount of goods "
and services that a country produces.  608
"Lesson 3: In the long run, the rate of money growth determines the rate of "
"inflation, but it does not affect the rate of unemployment.  609"
"Lesson 4: In the short run, policymakers who control monetary and fiscal policy "
face a tradeoff between inflation and unemployment.  609
The Four Most Important Unresolved Questions of Macroeconomics  610
Question 1: How should policymakers try to promote growth in the  
economy’s natural level of output?  610
"Question 2: Should policymakers try to stabilize the economy? If so, how?  611"
"Question 3: How costly is inflation, and how costly is reducing inflation?  613"
Question 4: How big a problem are government budget deficits?  614
Conclusion  615
Glossary  617 
Index  627
