Content
xviii | Contents
Part V  Topics in Macroeconomic Theory  439
Chapter 15 A Dynamic Model of Economic Fluctuations  439
15-1 Elements of the Model  440
Output: The Demand f
or Goods and Services  440
The Real Interest Rate: The Fisher Equation  442
Inflation: The Phillips Curve  442
Expected Inflation: Adaptive Expectations  443
The Nominal Interest Rate: The Monetary-Policy Rule  444
 CASE STUDY  The Taylor Rule  445
15-2 Solving the Model 
 447
The Long-Run Equilibrium  449
The Dynamic Aggregate Supply Curve  449
The Dynamic Aggregate Demand Curve  451
The Short-Run Equilibrium  453
15-3 Using the Model  454
Long-Run Growth  454
A Shock to Aggregate Supply  455
A Shock to Aggregate Demand  458
 FYI The Numerical Calibration and Simulation  458
A Shift in Monet
ary Policy  460
15-4 Two Applications: Lessons for Monetary Policy  463
The Tradeoff Between Output Variability and Inflation Variability  464
" CASE STUDY  Different Mandates, Different Realities: The Fed Versus  "
the ECB  466
The T
aylor Principle  467
 CASE STUDY  What Caused the Great Inflation?  470
15-5 Conclusion: T
oward DSGE Models  471
Chapter 16 Understanding Consumer Behavior  475
16-1 John Maynard Keynes and the Consumption Function  476
Keynes’s Conjectur
es  476
The Early Empirical Successes  477
"Secular Stagnation, Simon Kuznets, and the Consumption Puzzle  478"
16-2 Irving Fisher and Intertemporal Choice  480
The Intertemporal Budget Constraint  480
" FYI Present Value, or Why a $1,000,000 Prize Is Worth Only $623,000  482"
Consumer Pr
eferences  483
Optimization  484
How Changes in Income Affect Consumption  485
