Content
Contents | xix
How Changes in the Real Inter
est Rate Affect Consumption  486
Constraints on Borrowing  487
16-3 Franco Modigliani and the Life-Cycle Hypothesis  489
The Hypothesis  490
Implications  490
 CASE STUDY  The Consumption and Saving of the Elderly  493
16-4 Milton Friedman and the P
ermanent-Income Hypothesis  493
The Hypothesis  494
Implications  495
 CASE STUDY  The 1964 Tax Cut and the 1968 Tax Surcharge  496
 CASE STUDY  The Tax Rebates of 2008  496
16-5 Rober
t Hall and the Random-Walk Hypothesis  497
The Hypothesis  498
Implications  498
 CASE STUDY  Do Predictable Changes in Income Lead to Predictable Changes in 
Consump
tion?  499
16-6 David Laibson and the Pull of Instant Gratification  500
 CASE STUDY  How to Get People to Save More  501
16-7 Conclusion  502
Chapter 17 The Theory of Investment  507
17-1 Business Fixed Investment  508
The Rental Price of Capit
al  509
The Cost of Capital  510
The Determinants of Investment  512
Taxes and Investment  514
 CASE STUDY  Inversions and Corporate Tax Reform  515
The Stock Mark
et and Tobin’s q  517
 CASE STUDY  The Stock Market as an Economic Indicator  518
Alternative View
s of the Stock Market: The Efficient Markets Hypothesis Versus 
Keynes’s Beauty Contest  519
Financing Constraints  521
17-2 Residential Investment  522
The Stock Equilibrium and the Flow Supply  522
Changes in Housing Demand  523
17-3 Inventory Investment  526
Reasons for Holding Inventories  526
How the Real Interest Rate and Credit Conditions Affect Inventory 
Investment  526
17-4 Conclusion  527
