content
"One conclusion follows immediately from inspecting this system. If F 1⁄4 b, (2.65)
shows that money no longer a¤ects the marginal utility of consumption. Thus,
money drops out of both (2.70) and (2.71) so that (2.67)–(2.71) can be solved for y^,
c^, ^r, ^
k, and n^ independently of the money supply process and inflation. This implies
that superneutrality will characterize dynamics around the steady state as well as the
steady state itself. Thus, the system will exhibit superneutrality along its dynamic adjustment path.39
Separability allows the real equilibrium to be solved independent of money and inflation, but it has more commonly been used in monetary economics to allow the
study of inflation and money growth to be conducted independent of the real equilibrium. When F 1⁄4 b, (2.73) and (2.74) constitute a two-equations system in inflation
and real money balances, with u representing an exogenous random disturbance
and c^ and ^r determined by (2.67)–(2.71) and exogenous to the determination of inflation and real money balances. Equation (2.73) can then be written as
Etptþ1 1 Etp^tþ1 p^t 1⁄4 ðbissÞm^t þ wt 1⁄4 ðbissÞðM^ t p^tÞ þ wt:"
