Content
Contents | xiii
The Special Case of Purchasing-Power Parity 
 165
 CASE STUDY  The Big Mac Around the World  166
6-4 Conclusion: The Unit
ed States as a Large Open Economy  168
Appendix The Large Open Economy  173
Chapter 7 
Unemployment and the Labor Market  183
"7-1 Job Loss, Job Finding, and the Natural Rate of Unemployment  184"
7-2 Job Search and Frictional Unemployment 
 187
Causes of Frictional Unemployment  187
Public Policy and Frictional Unemployment  188
 CASE STUDY  Unemployment Insurance and the Rate of Job Finding  189
7-3 Real-W
age Rigidity and Structural Unemployment  189
Minimum-Wage Laws  190
 CASE STUDY  The Characteristics of Minimum-Wage Workers  192
Unions and Collective Bargaining 
 193
Efficiency Wages  194
 CASE STUDY  Henry Ford’s $5 Workday  195
7-4 Labor
-Market Experience: The United States  196
The Duration of Unemployment  196
CASE STUDY  The Increase in U.S. Long-Term Unemployment and the Debate Over 
Unem
ployment Insurance  197
Variation in the Unemployment Rate Across Demographic Groups  199
Transitions Into and Out of the Labor Force  199
 CASE STUDY  The Decline in Labor-Force Participation: 2007 to 2014  201
7-5 Labor
-Market Experience: Europe  203
The Rise in European Unemployment  203
Unemployment Variation Within Europe  204
The Rise of European Leisure  205
7-6 Conclusion  207
Part III   Growth Theory: The Economy in the Very 
Long 
Run  211
Chapter 8  Economic Growth I: Capital Accumulation and 
Popula
tion Growth  211
8-1 The Accumulation of Capital  212
The Supply and Demand f
or Goods  212
Growth in the Capital Stock and the Steady State  215
