Content
xvi | Contents
"Income, Money Demand, and the LM Cur"
ve  330
How Monetary Policy Shifts the LM Curve  332
11-3 Conclusion: The Short-Run Equilibrium  333
Chapter 12  Aggregate Demand II: Applying the IS–LM 
Model  337
12-1 Explaining Fluctuations With the IS–LM Model  338
How Fiscal P
olicy Shifts the IS Curve and Changes the Short-Run 
Equilibrium  338
How Monetary Policy Shifts the LM Curve and Changes the Short-Run 
Equilibrium  340
The Interaction Between Monetary and Fiscal Policy  341
Shocks in the IS–LM Model  343
 CASE STUDY  The U.S. Recession of 2001  344
What Is the Fed’s P
olicy Instrument—The Money Supply or the  
Interest Rate?  345
12-2 IS–LM as a Theory of Aggregate Demand  346
From the IS–LM Model to the Aggregate Demand Curve  347
The IS–LM Model in the Short Run and Long Run  349
12-3 The Great Depression  351
The Spending Hypothesis: Shocks to the IS Curve  351
The Money Hypothesis: A Shock to the LM Curve  353
The Money Hypothesis Again: The Effects of Falling Prices  354
Could the Depression Happen Again?  356
 CASE STUDY  The Financial Crisis and Great Recession of 2008 and 2009  357
The Liquidity Tr
ap (Also Known as the Zero Lower Bound)  360
12-4 Conclusion  361
Chapter 13  The Open Economy Revisited: The Mundell–Fleming 
Model and the Exchange-Ra
te Regime  367
13-1 The Mundell–Fleming Model  369
The Key Assumption: Small Open Economy With Per
fect Capital Mobility  369
The Goods Market and the IS* Curve  370
The Money Market and the LM* Curve  370
Putting the Pieces Together  372
13-2 The Small Open Economy Under Floating Exchange Rates  373
Fiscal Policy  374
Monetary Policy  375
Trade Policy  376
13-3 The Small Open Economy Under Fixed Exchange Rates  377
How a Fixed-Exchange-Rate System Works  378
 CASE STUDY  The International Gold Standard  379
Fiscal P
olicy  380
