content
"We close with a caveat: Throughout this analysis we have maintained the
assumption of adaptive expectations. That is, we have assumed that people
form their expectations of inflation based on the inflation they have recently
experienced. It is possible, however, that if the central bank makes a credible
announcement of its new policy of lower target inflation, people will respond
by immediately altering their expectations of inflation. That is, they may form
expectations rationally, based on the policy announcement, rather than adaptively, based on what they have experienced. (We discussed this possibility in
Chapter 14.) If so, the dynamic aggregate supply curve will shift downward
immediately upon the change in policy, just when the dynamic aggregate
demand curve shifts downward. In this case, the economy will instantly reach its
new long-run equilibrium. By contrast, if people do not believe an announced
policy of low inflation until they see it, then the assumption of adaptive expectations is appropriate, and the transition path to lower inflation will involve a
period of lost output, as shown in Figure 15-11."
